　【(PARENTHESISCATEGORY)　地圖(Na)　支援(VC)　】(PARENTHESISCATEGORY)　全(Neqa)　國(Nc)　高中職(Nc)　參與(VC)　反(VC)　黑箱(A)　課綱(Na)　活動(Na)　分布圖(Na)　

　本(Nes)　圖(Na)　會(D)　不(D)　定時(VH)　更新(VC)　～(FW)　:(COLONCATEGORY)　　D(FW)　



　1(Neu)　	(FW)　基隆市(Nc)　國立(A)　基隆(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/z9mwta(FW)　

　2(Neu)　	(FW)　基隆市(Nc)　私立(A)　二信(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/rp2W3P(FW)　

　3(Neu)　	(FW)　基隆市(Nc)　市立(A)　中山(Nb)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/iNrwWO(FW)　

　4(Neu)　	(FW)　南投縣(Nc)　國立(A)　南投(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/vQIBfc(FW)　

　5(Neu)　	(FW)　南投縣(Nc)　國立(A)　埔里(Nc)　高工(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/uSM9hx(FW)　

　6(Neu)　	(FW)　宜蘭縣(Nc)　國立(A)　宜蘭(Nc)　高級(VH)　商業(Na)　職業(Na)　學校(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/Q1cMMm(FW)　

　7(Neu)　	(FW)　宜蘭縣(Nc)　國立(A)　羅東(Nc)　高級(VH)　工業(Na)　職業(Na)　學校(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/rd0wES(FW)　

　8(Neu)　	(FW)　宜蘭縣(Nc)　國立(A)　羅東(Nc)　高級(VH)　商業(Na)　職業(Na)　學校(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/ualklo(FW)　

　9(Neu)　	(FW)　宜蘭縣(Nc)　國立(A)　蘇澳(Nc)　高級(VH)　海事(Na)　水產(Na)　職業(Na)　學校(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/IsfVv(FW)　0(Neu)　

　10(Neu)　	(FW)　宜蘭縣(Nc)　國立(A)　蘭陽(Nc)　女中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/Qc8Zxx(FW)　

　11(Neu)　	(FW)　宜蘭縣(Nc)　國立(A)　宜蘭(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/c954Nz(FW)　

　12(Neu)　	(FW)　宜蘭縣(Nc)　國立(A)　羅東(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/qlUz(FW)　22(Neu)　

　13(Neu)　	(FW)　宜蘭縣(Nc)　私立(A)　慧燈(Na)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/PhZ5qo(FW)　

　14(Neu)　	(FW)　屏東縣(Nc)　國立(A)　屏東(Nc)　女中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/wfY4Qk(FW)　

　15(Neu)　	(FW)　屏東縣(Nc)　國立(A)　屏東(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　tinyurl.com/oulkroc(FW)　

　16(Neu)　	(FW)　屏東縣(Nc)　國立(A)　潮州(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/C5TmPs(FW)　

　17(Neu)　	(FW)　屏東縣(Nc)　財團(Na)　法人(Na)　屏榮(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/OcN3JS(FW)　

　18(Neu)　	(FW)　彰化縣(Nc)　國立(A)　彰化(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/LMStod(FW)　

　19(Neu)　	(FW)　彰化縣(Nc)　國立(A)　鹿港(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/nr68X(FW)　9(Neu)　

　20(Neu)　	(FW)　彰化縣(Nc)　國立(A)　溪湖(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/3UpjQU(FW)　

　21(Neu)　	(FW)　彰化縣(Nc)　私立(A)　精誠(Na)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/UgLn5i(FW)　

　22(Neu)　	(FW)　彰化縣(Nc)　私立(A)　文興(Nb)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/bmPFRQ(FW)　

　23(Neu)　	(FW)　彰化縣(Nc)　國立(A)　員林(Nc)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/Y8RwGI(FW)　

　24(Neu)　	(FW)　嘉義市(Nc)　國立(A)　嘉義(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/xPjIH(FW)　5(Neu)　

　25(Neu)　	(FW)　嘉義市(Nc)　私立(A)　嘉華(Nb)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/DFUZJK(FW)　

　26(Neu)　	(FW)　嘉義市(Nc)　國立(A)　嘉義(Nc)　高商(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/0PV6nx(FW)　

　27(Neu)　	(FW)　嘉義市(Nc)　國立(A)　華南(Nc)　高商(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/Wz2PMp(FW)　

　28(Neu)　	(FW)　嘉義縣(Nc)　國立(A)　東石(Nc)　高中(Nc)　	(FW)　http(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/OWVB(FW)　87(Neu)　

　29(Neu)　	(FW)　嘉義縣(Nc)　私立(A)　協同(A)　高中(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/9BSsnp(FW)　

　30(Neu)　	(FW)　高雄市(Nc)　國立(A)　旗山(Nc)　高級(VH)　農工(Nc)　職業(Na)　學校(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/7qOueC(FW)　

　31(Neu)　	(FW)　高雄市(Nc)　市立(A)　三民(Nc)　高級(VH)　家事(Na)　商業(Na)　職業(Na)　學校(Nc)　	(FW)　https(FW)　:(COLONCATEGORY)　　/(FW)　/(FW)　goo.gl/9h2g5m(FW)　

